ProductKey,Unit price,ProductAlternateKey,EnglishProductName,ProductSubcategoryKey
531, ,FR-M21B-42,"LL Mountain Frame - Black, 42",12
532, ,FR-M21B-44,"LL Mountain Frame - Black, 44",12
533, ,FR-M21B-48,"LL Mountain Frame - Black, 48",12
534, ,FR-M21B-52,"LL Mountain Frame - Black, 52",12
535,24.99,TI-M267,LL Mountain Tire,37
536,29.99,TI-M602,ML Mountain Tire,37
537,35.00,TI-M823,HL Mountain Tire,37
538,21.49,TI-R092,LL Road Tire,37
539,24.99,TI-R628,ML Road Tire,37
540,32.60,TI-R982,HL Road Tire,37
541,28.99,TI-T723,Touring Tire,37
542, ,PD-M282,LL Mountain Pedal,13
543, ,PD-M340,ML Mountain Pedal,13
544, ,PD-M562,HL Mountain Pedal,13
545, ,PD-R347,LL Road Pedal,13
546, ,PD-R563,ML Road Pedal,13
547, ,PD-R853,HL Road Pedal,13
548, ,PD-T852,Touring Pedal,13
549, ,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",12
550, ,FR-M21B-40,"LL Mountain Frame - Black, 40",12
551, ,FR-M21S-40,"LL Mountain Frame - Silver, 40",12
552, ,FD-2342,Front Derailleur,9
553, ,HB-T721,LL Touring Handlebars,4
554, ,HB-T928,HL Touring Handlebars,4
555, ,FB-9873,Front Brakes,6
556, ,CS-4759,LL Crankset,8
557, ,CS-6583,ML Crankset,8
558, ,CS-9183,HL Crankset,8
559, ,CH-0234,Chain,7
560,1214.85,BK-T44U-60,"Touring-2000 Blue, 60",3
561,2384.07,BK-T79Y-46,"Touring-1000 Yellow, 46",3
562,2384.07,BK-T79Y-50,"Touring-1000 Yellow, 50",3
563,2384.07,BK-T79Y-54,"Touring-1000 Yellow, 54",3
564,2384.07,BK-T79Y-60,"Touring-1000 Yellow, 60",3
565,742.35,BK-T18U-54,"Touring-3000 Blue, 54",3
566,742.35,BK-T18U-58,"Touring-3000 Blue, 58",3
567,742.35,BK-T18U-62,"Touring-3000 Blue, 62",3
568,742.35,BK-T18Y-44,"Touring-3000 Yellow, 44",3
569,742.35,BK-T18Y-50,"Touring-3000 Yellow, 50",3
570,742.35,BK-T18Y-54,"Touring-3000 Yellow, 54",3
571,742.35,BK-T18Y-58,"Touring-3000 Yellow, 58",3
572,742.35,BK-T18Y-62,"Touring-3000 Yellow, 62",3
573,2384.07,BK-T79U-46,"Touring-1000 Blue, 46",3
574,2384.07,BK-T79U-50,"Touring-1000 Blue, 50",3
575,2384.07,BK-T79U-54,"Touring-1000 Blue, 54",3
576,2384.07,BK-T79U-60,"Touring-1000 Blue, 60",3
577,1214.85,BK-T44U-46,"Touring-2000 Blue, 46",3
578,1214.85,BK-T44U-50,"Touring-2000 Blue, 50",3
579,1214.85,BK-T44U-54,"Touring-2000 Blue, 54",3
580,1700.99,BK-R79Y-40,"Road-350-W Yellow, 40",2
581,1700.99,BK-R79Y-42,"Road-350-W Yellow, 42",2
582,1700.99,BK-R79Y-44,"Road-350-W Yellow, 44",2
583,1700.99,BK-R79Y-48,"Road-350-W Yellow, 48",2
584,539.99,BK-R19B-58,"Road-750 Black, 58",2
585,742.35,BK-T18U-44,"Touring-3000 Blue, 44",3
586,742.35,BK-T18U-50,"Touring-3000 Blue, 50",3
587,769.49,BK-M38S-38,"Mountain-400-W Silver, 38",1
588,769.49,BK-M38S-40,"Mountain-400-W Silver, 40",1
589,769.49,BK-M38S-42,"Mountain-400-W Silver, 42",1
590,769.49,BK-M38S-46,"Mountain-400-W Silver, 46",1
591,564.99,BK-M18S-40,"Mountain-500 Silver, 40",1
592,564.99,BK-M18S-42,"Mountain-500 Silver, 42",1
593,564.99,BK-M18S-44,"Mountain-500 Silver, 44",1
594,564.99,BK-M18S-48,"Mountain-500 Silver, 48",1
595,564.99,BK-M18S-52,"Mountain-500 Silver, 52",1
596,539.99,BK-M18B-40,"Mountain-500 Black, 40",1
597,539.99,BK-M18B-42,"Mountain-500 Black, 42",1
598,539.99,BK-M18B-44,"Mountain-500 Black, 44",1
599,539.99,BK-M18B-48,"Mountain-500 Black, 48",1
600,539.99,BK-M18B-52,"Mountain-500 Black, 52",1
601, ,BB-7421,LL Bottom Bracket,5
602, ,BB-8107,ML Bottom Bracket,5
603, ,BB-9108,HL Bottom Bracket,5
604,539.99,BK-R19B-44,"Road-750 Black, 44",2
605,539.99,BK-R19B-48,"Road-750 Black, 48",2
606,539.99,BK-R19B-52,"Road-750 Black, 52",2
